   1              	 .cpu cortex-m4
 529:../Libraries/XMCLib/src/xmc_usbd.c ****   daint_data_t daint;
 530:../Libraries/XMCLib/src/xmc_usbd.c ****   dcfg_data_t dcfg;
 531:../Libraries/XMCLib/src/xmc_usbd.c **** 
 532:../Libraries/XMCLib/src/xmc_usbd.c ****   /* Clear the Remote Wakeup Signaling */
 533:../Libraries/XMCLib/src/xmc_usbd.c ****   dctl.d32 = xmc_device.device_register->dctl;
 1466              	 .loc 1 533 24
 1467 0008 504B     	 ldr r3,.L78
 1468 000a D3F8A431 	 ldr r3,[r3,#420]
 1469              	 .loc 1 533 40
 1470 000e 5B68     	 ldr r3,[r3,#4]
 1471              	 .loc 1 533 12
 1472 0010 7B61     	 str r3,[r7,#20]
 534:../Libraries/XMCLib/src/xmc_usbd.c ****   dctl.b.rmtwkupsig = 1U;
 1473              	 .loc 1 534 21
 1474 0012 3B7D     	 ldrb r3,[r7,#20]
 1475 0014 43F00103 	 orr r3,r3,#1
 1476 0018 3B75     	 strb r3,[r7,#20]
 535:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.device_register->dctl = dctl.d32;
 1477              	 .loc 1 535 13
 1478 001a 4C4B     	 ldr r3,.L78
 1479 001c D3F8A431 	 ldr r3,[r3,#420]
 1480              	 .loc 1 535 42
 1481 0020 7A69     	 ldr r2,[r7,#20]
 1482              	 .loc 1 535 36
 1483 0022 5A60     	 str r2,[r3,#4]
 536:../Libraries/XMCLib/src/xmc_usbd.c **** 
 537:../Libraries/XMCLib/src/xmc_usbd.c ****   /* enable naks for all eps */
 538:../Libraries/XMCLib/src/xmc_usbd.c ****   for (i = 0U; i < (uint8_t)XMC_USBD_NUM_EPS; i++)
 1484              	 .loc 1 538 10
 1485 0024 0023     	 movs r3,#0
 1486 0026 FB61     	 str r3,[r7,#28]
 1487              	 .loc 1 538 3
 1488 0028 1AE0     	 b .L73
 1489              	.L74:
 539:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 540:../Libraries/XMCLib/src/xmc_usbd.c ****     epctl.d32 = xmc_device.endpoint_out_register[i]->doepctl;
 1490              	 .loc 1 540 49 discriminator 3
 1491 002a 484A     	 ldr r2,.L78
 1492 002c FB69     	 ldr r3,[r7,#28]
 1493 002e 7033     	 adds r3,r3,#112
 1494 0030 9B00     	 lsls r3,r3,#2
 1495 0032 1344     	 add r3,r3,r2
 1496 0034 5B68     	 ldr r3,[r3,#4]
 1497              	 .loc 1 540 52 discriminator 3
 1498 0036 1B68     	 ldr r3,[r3]
 1499              	 .loc 1 540 15 discriminator 3
 1500 0038 BB61     	 str r3,[r7,#24]
 541:../Libraries/XMCLib/src/xmc_usbd.c ****     epctl.b.snak = 1U;
 1501              	 .loc 1 541 18 discriminator 3
 1502 003a FB7E     	 ldrb r3,[r7,#27]
 1503 003c 43F00803 	 orr r3,r3,#8
 1504 0040 FB76     	 strb r3,[r7,#27]
 542:../Libraries/XMCLib/src/xmc_usbd.c ****     epctl.b.stall = 0U;
 1505              	 .loc 1 542 19 discriminator 3
 1506 0042 BB7E     	 ldrb r3,[r7,#26]
 1507 0044 6FF34513 	 bfc r3,#5,#1
 1508 0048 BB76     	 strb r3,[r7,#26]
 543:../Libraries/XMCLib/src/xmc_usbd.c ****     xmc_device.endpoint_out_register[i]->doepctl = epctl.d32;
 1509              	 .loc 1 543 37 discriminator 3
 1510 004a 404A     	 ldr r2,.L78
 1511 004c FB69     	 ldr r3,[r7,#28]
 1512 004e 7033     	 adds r3,r3,#112
 1513 0050 9B00     	 lsls r3,r3,#2
 1514 0052 1344     	 add r3,r3,r2
 1515 0054 5B68     	 ldr r3,[r3,#4]
 1516              	 .loc 1 543 57 discriminator 3
 1517 0056 BA69     	 ldr r2,[r7,#24]
 1518              	 .loc 1 543 50 discriminator 3
 1519 0058 1A60     	 str r2,[r3]
 538:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 1520              	 .loc 1 538 48 discriminator 3
 1521 005a FB69     	 ldr r3,[r7,#28]
 1522 005c 0133     	 adds r3,r3,#1
 1523 005e FB61     	 str r3,[r7,#28]
 1524              	.L73:
 538:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 1525              	 .loc 1 538 3 discriminator 1
 1526 0060 FB69     	 ldr r3,[r7,#28]
 1527 0062 062B     	 cmp r3,#6
 1528 0064 E1D9     	 bls .L74
 544:../Libraries/XMCLib/src/xmc_usbd.c ****   }
 545:../Libraries/XMCLib/src/xmc_usbd.c **** 
 546:../Libraries/XMCLib/src/xmc_usbd.c ****   /* Configure fifos */
 547:../Libraries/XMCLib/src/xmc_usbd.c ****   /* Calculate the size of the rx fifo */
 548:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.global_register->grxfsiz = 64U;
 1529              	 .loc 1 548 13
 1530 0066 394B     	 ldr r3,.L78
 1531 0068 D3F8A031 	 ldr r3,[r3,#416]
 1532              	 .loc 1 548 39
 1533 006c 4022     	 movs r2,#64
 1534 006e 5A62     	 str r2,[r3,#36]
 549:../Libraries/XMCLib/src/xmc_usbd.c ****   /* Calculate the size of the tx fifo for ep 0 */
 550:../Libraries/XMCLib/src/xmc_usbd.c ****   gnptxfsiz.d32 = 0U;
 1535              	 .loc 1 550 17
 1536 0070 0023     	 movs r3,#0
 1537 0072 3B61     	 str r3,[r7,#16]
 551:../Libraries/XMCLib/src/xmc_usbd.c ****   gnptxfsiz.b.depth = 16U;
 1538              	 .loc 1 551 21
 1539 0074 1023     	 movs r3,#16
 1540 0076 7B82     	 strh r3,[r7,#18]
 552:../Libraries/XMCLib/src/xmc_usbd.c ****   gnptxfsiz.b.startaddr = 64U;
 1541              	 .loc 1 552 25
 1542 0078 4023     	 movs r3,#64
 1543 007a 3B82     	 strh r3,[r7,#16]
 553:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.global_register->gnptxfsiz = gnptxfsiz.d32;
 1544              	 .loc 1 553 13
 1545 007c 334B     	 ldr r3,.L78
 1546 007e D3F8A031 	 ldr r3,[r3,#416]
 1547              	 .loc 1 553 52
 1548 0082 3A69     	 ldr r2,[r7,#16]
 1549              	 .loc 1 553 41
 1550 0084 9A62     	 str r2,[r3,#40]
 554:../Libraries/XMCLib/src/xmc_usbd.c ****   /* calculate the size for the rest */
 555:../Libraries/XMCLib/src/xmc_usbd.c ****   for (i = 1U; i < (uint8_t)XMC_USBD_NUM_TX_FIFOS; i++)
 1551              	 .loc 1 555 10
 1552 0086 0123     	 movs r3,#1
 1553 0088 FB61     	 str r3,[r7,#28]
 1554              	 .loc 1 555 3
 1555 008a 11E0     	 b .L75
 1556              	.L76:
 556:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 557:../Libraries/XMCLib/src/xmc_usbd.c ****     xmc_device.global_register->dtxfsiz[i - 1U] = (uint32_t)(((256U + (i * (64U))) / 4U) | ((uint32
 1557              	 .loc 1 557 69 discriminator 3
 1558 008c FB69     	 ldr r3,[r7,#28]
 1559 008e 0433     	 adds r3,r3,#4
 1560 0090 9B01     	 lsls r3,r3,#6
 1561              	 .loc 1 557 84 discriminator 3
 1562 0092 9A08     	 lsrs r2,r3,#2
 1563              	 .loc 1 557 15 discriminator 3
 1564 0094 2D4B     	 ldr r3,.L78
 1565 0096 D3F8A011 	 ldr r1,[r3,#416]
 1566              	 .loc 1 557 43 discriminator 3
 1567 009a FB69     	 ldr r3,[r7,#28]
 1568 009c 013B     	 subs r3,r3,#1
 1569              	 .loc 1 557 51 discriminator 3
 1570 009e 42F48012 	 orr r2,r2,#1048576
 1571              	 .loc 1 557 49 discriminator 3
 1572 00a2 4033     	 adds r3,r3,#64
 1573 00a4 9B00     	 lsls r3,r3,#2
 1574 00a6 0B44     	 add r3,r3,r1
 1575 00a8 5A60     	 str r2,[r3,#4]
 555:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 1576              	 .loc 1 555 53 discriminator 3
 1577 00aa FB69     	 ldr r3,[r7,#28]
 1578 00ac 0133     	 adds r3,r3,#1
 1579 00ae FB61     	 str r3,[r7,#28]
 1580              	.L75:
 555:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 1581              	 .loc 1 555 3 discriminator 1
 1582 00b0 FB69     	 ldr r3,[r7,#28]
 1583 00b2 062B     	 cmp r3,#6
 1584 00b4 EAD9     	 bls .L76
 558:../Libraries/XMCLib/src/xmc_usbd.c ****   }
 559:../Libraries/XMCLib/src/xmc_usbd.c **** 
 560:../Libraries/XMCLib/src/xmc_usbd.c ****   /* flush the fifos for proper operation */
 561:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_USBD_lFlushTXFifo(0x10U); /* 0x10 == all fifos, see doc */
 1585              	 .loc 1 561 3
 1586 00b6 1020     	 movs r0,#16
 1587 00b8 FFF7FEFF 	 bl XMC_USBD_lFlushTXFifo
 562:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_USBD_lFlushTXFifo(0x0U);
 1588              	 .loc 1 562 3
 1589 00bc 0020     	 movs r0,#0
 1590 00be FFF7FEFF 	 bl XMC_USBD_lFlushTXFifo
 563:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_USBD_lFlushRXFifo();
 1591              	 .loc 1 563 3
 1592 00c2 FFF7FEFF 	 bl XMC_USBD_lFlushRXFifo
 564:../Libraries/XMCLib/src/xmc_usbd.c ****   /* Flush learning queue not needed due to fifo config */
 565:../Libraries/XMCLib/src/xmc_usbd.c ****   /* enable ep0 interrupts */
 566:../Libraries/XMCLib/src/xmc_usbd.c ****   daint.d32 = 0U;
 1593              	 .loc 1 566 13
 1594 00c6 0023     	 movs r3,#0
 1595 00c8 FB60     	 str r3,[r7,#12]
 567:../Libraries/XMCLib/src/xmc_usbd.c ****   daint.b.inep0 = 1U;
 1596              	 .loc 1 567 17
 1597 00ca 3B7B     	 ldrb r3,[r7,#12]
 1598 00cc 43F00103 	 orr r3,r3,#1
 1599 00d0 3B73     	 strb r3,[r7,#12]
 568:../Libraries/XMCLib/src/xmc_usbd.c ****   daint.b.outep0 = 1U;
 1600              	 .loc 1 568 18
 1601 00d2 BB7B     	 ldrb r3,[r7,#14]
 1602 00d4 43F00103 	 orr r3,r3,#1
 1603 00d8 BB73     	 strb r3,[r7,#14]
 569:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.device_register->daintmsk = daint.d32;
 1604              	 .loc 1 569 13
 1605 00da 1C4B     	 ldr r3,.L78
 1606 00dc D3F8A431 	 ldr r3,[r3,#420]
 1607              	 .loc 1 569 47
 1608 00e0 FA68     	 ldr r2,[r7,#12]
 1609              	 .loc 1 569 40
 1610 00e2 DA61     	 str r2,[r3,#28]
 570:../Libraries/XMCLib/src/xmc_usbd.c **** 
 571:../Libraries/XMCLib/src/xmc_usbd.c ****   /* enable endpoint interrupts */
 572:../Libraries/XMCLib/src/xmc_usbd.c ****   /* out ep interrupts */
 573:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_USBD_EnableEventOUTEP(((uint32_t)XMC_USBD_EVENT_OUT_EP_TX_COMPLET | (uint32_t)XMC_USBD_EVENT_
 1611              	 .loc 1 573 3
 1612 00e4 0F20     	 movs r0,#15
 1613 00e6 FFF7FEFF 	 bl XMC_USBD_EnableEventOUTEP
 574:../Libraries/XMCLib/src/xmc_usbd.c ****                              (uint32_t)XMC_USBD_EVENT_OUT_EP_SETUP | (uint32_t)XMC_USBD_EVENT_OUT_E
 575:../Libraries/XMCLib/src/xmc_usbd.c **** 
 576:../Libraries/XMCLib/src/xmc_usbd.c ****   /*in ep interrupts */
 577:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_USBD_EnableEventINEP(((uint32_t)XMC_USBD_EVENT_IN_EP_TX_COMPLET | (uint32_t)XMC_USBD_EVENT_IN
 1614              	 .loc 1 577 3
 1615 00ea 0F20     	 movs r0,#15
 1616 00ec FFF7FEFF 	 bl XMC_USBD_EnableEventINEP
 578:../Libraries/XMCLib/src/xmc_usbd.c ****                             (uint32_t)XMC_USBD_EVENT_IN_EP_AHB_ERROR | (uint32_t)XMC_USBD_EVENT_IN_
 579:../Libraries/XMCLib/src/xmc_usbd.c **** 
 580:../Libraries/XMCLib/src/xmc_usbd.c **** 
 581:../Libraries/XMCLib/src/xmc_usbd.c ****   /* Clear device Address */
 582:../Libraries/XMCLib/src/xmc_usbd.c ****   dcfg.d32 = xmc_device.device_register->dcfg;
 1617              	 .loc 1 582 24
 1618 00f0 164B     	 ldr r3,.L78
 1619 00f2 D3F8A431 	 ldr r3,[r3,#420]
 1620              	 .loc 1 582 40
 1621 00f6 1B68     	 ldr r3,[r3]
 1622              	 .loc 1 582 12
 1623 00f8 BB60     	 str r3,[r7,#8]
 583:../Libraries/XMCLib/src/xmc_usbd.c ****   dcfg.b.devaddr = 0U;
 1624              	 .loc 1 583 18
 1625 00fa 3B89     	 ldrh r3,[r7,#8]
 1626 00fc 6FF30A13 	 bfc r3,#4,#7
 1627 0100 3B81     	 strh r3,[r7,#8]
 584:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.device_register->dcfg = dcfg.d32;
 1628              	 .loc 1 584 13
 1629 0102 124B     	 ldr r3,.L78
 1630 0104 D3F8A431 	 ldr r3,[r3,#420]
 1631              	 .loc 1 584 42
 1632 0108 BA68     	 ldr r2,[r7,#8]
 1633              	 .loc 1 584 36
 1634 010a 1A60     	 str r2,[r3]
 585:../Libraries/XMCLib/src/xmc_usbd.c **** 
 586:../Libraries/XMCLib/src/xmc_usbd.c ****   if (obj->usbd_transfer_mode == XMC_USBD_USE_FIFO)
 1635              	 .loc 1 586 10
 1636 010c 7B68     	 ldr r3,[r7,#4]
 1637 010e 5B7B     	 ldrb r3,[r3,#13]
 1638              	 .loc 1 586 6
 1639 0110 012B     	 cmp r3,#1
 1640 0112 04D1     	 bne .L77
 587:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 588:../Libraries/XMCLib/src/xmc_usbd.c ****     /* Clear Empty interrupt */
 589:../Libraries/XMCLib/src/xmc_usbd.c ****     xmc_device.device_register->dtknqr4_fifoemptymsk = 0U;
 1641              	 .loc 1 589 15
 1642 0114 0D4B     	 ldr r3,.L78
 1643 0116 D3F8A431 	 ldr r3,[r3,#420]
 1644              	 .loc 1 589 54
 1645 011a 0022     	 movs r2,#0
 1646 011c 5A63     	 str r2,[r3,#52]
 1647              	.L77:
 590:../Libraries/XMCLib/src/xmc_usbd.c ****   }
 591:../Libraries/XMCLib/src/xmc_usbd.c **** 
 592:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.ep[0U].outInUse = 0U;
 1648              	 .loc 1 592 30
 1649 011e 0B4A     	 ldr r2,.L78
 1650 0120 5368     	 ldr r3,[r2,#4]
 1651 0122 6FF30413 	 bfc r3,#4,#1
 1652 0126 5360     	 str r3,[r2,#4]
 593:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.ep[0U].inInUse = 0U;
 1653              	 .loc 1 593 29
 1654 0128 084A     	 ldr r2,.L78
 1655 012a 5368     	 ldr r3,[r2,#4]
 1656 012c 6FF3C303 	 bfc r3,#3,#1
 1657 0130 5360     	 str r3,[r2,#4]
 594:../Libraries/XMCLib/src/xmc_usbd.c **** 
 595:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.DeviceEvent_cb(XMC_USBD_EVENT_RESET);
 1658              	 .loc 1 595 13
 1659 0132 064B     	 ldr r3,.L78
 1660 0134 D3F80032 	 ldr r3,[r3,#512]
 1661              	 .loc 1 595 3
 1662 0138 0420     	 movs r0,#4
 1663 013a 9847     	 blx r3
 1664              	.LVL0:
 596:../Libraries/XMCLib/src/xmc_usbd.c **** 
 597:../Libraries/XMCLib/src/xmc_usbd.c ****   /* clear reset intr */
 598:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_USBD_ClearEvent(XMC_USBD_EVENT_RESET);
 1665              	 .loc 1 598 3
 1666 013c 0420     	 movs r0,#4
 1667 013e FFF7FEFF 	 bl XMC_USBD_ClearEvent
 599:../Libraries/XMCLib/src/xmc_usbd.c **** }
 1668              	 .loc 1 599 1
 1669 0142 00BF     	 nop
 1670 0144 2037     	 adds r7,r7,#32
 1671              	.LCFI57:
 1672              	 .cfi_def_cfa_offset 8
 1673 0146 BD46     	 mov sp,r7
 1674              	.LCFI58:
 1675              	 .cfi_def_cfa_register 13
 1676              	 
 1677 0148 80BD     	 pop {r7,pc}
 1678              	.L79:
 1679 014a 00BF     	 .align 2
 1680              	.L78:
 1681 014c 00000000 	 .word xmc_device
 1682              	 .cfi_endproc
 1683              	.LFE180:
 1685              	 .section .text.XMC_USBD_lHandleOTGInt,"ax",%progbits
 1686              	 .align 1
 1687              	 .syntax unified
 1688              	 .thumb
 1689              	 .thumb_func
 1690              	 .fpu fpv4-sp-d16
 1692              	XMC_USBD_lHandleOTGInt:
 1693              	.LFB181:
 600:../Libraries/XMCLib/src/xmc_usbd.c **** 
 601:../Libraries/XMCLib/src/xmc_usbd.c **** /**
 602:../Libraries/XMCLib/src/xmc_usbd.c **** * @brief Handle OTG Interrupt
 603:../Libraries/XMCLib/src/xmc_usbd.c **** *
 604:../Libraries/XMCLib/src/xmc_usbd.c **** * It detects especially connect and disconnect events.
 605:../Libraries/XMCLib/src/xmc_usbd.c **** */
 606:../Libraries/XMCLib/src/xmc_usbd.c **** static void XMC_USBD_lHandleOTGInt(void)
 607:../Libraries/XMCLib/src/xmc_usbd.c **** {
 1694              	 .loc 1 607 1
 1695              	 .cfi_startproc
 1696              	 
 1697              	 
 1698 0000 80B5     	 push {r7,lr}
 1699              	.LCFI59:
 1700              	 .cfi_def_cfa_offset 8
 1701              	 .cfi_offset 7,-8
 1702              	 .cfi_offset 14,-4
 1703 0002 82B0     	 sub sp,sp,#8
 1704              	.LCFI60:
 1705              	 .cfi_def_cfa_offset 16
 1706 0004 00AF     	 add r7,sp,#0
 1707              	.LCFI61:
 1708              	 .cfi_def_cfa_register 7
 608:../Libraries/XMCLib/src/xmc_usbd.c ****   gotgint_data_t data;
 609:../Libraries/XMCLib/src/xmc_usbd.c ****   data.d32 = xmc_device.global_register->gotgint;
 1709              	 .loc 1 609 24
 1710 0006 0F4B     	 ldr r3,.L82
 1711 0008 D3F8A031 	 ldr r3,[r3,#416]
 1712              	 .loc 1 609 40
 1713 000c 5B68     	 ldr r3,[r3,#4]
 1714              	 .loc 1 609 12
 1715 000e 7B60     	 str r3,[r7,#4]
 610:../Libraries/XMCLib/src/xmc_usbd.c ****   if (data.b.sesenddet)
 1716              	 .loc 1 610 7
 1717 0010 3B79     	 ldrb r3,[r7,#4]
 1718 0012 03F00403 	 and r3,r3,#4
 1719 0016 DBB2     	 uxtb r3,r3
 1720              	 .loc 1 610 6
 1721 0018 002B     	 cmp r3,#0
 1722 001a 0BD0     	 beq .L81
 611:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 612:../Libraries/XMCLib/src/xmc_usbd.c ****     xmc_device.IsPowered = 0U;
 1723              	 .loc 1 612 26
 1724 001c 094A     	 ldr r2,.L82
 1725 001e 92F8FE31 	 ldrb r3,[r2,#510]
 1726 0022 6FF38203 	 bfc r3,#2,#1
 1727 0026 82F8FE31 	 strb r3,[r2,#510]
 613:../Libraries/XMCLib/src/xmc_usbd.c ****     xmc_device.DeviceEvent_cb(XMC_USBD_EVENT_POWER_OFF);
 1728              	 .loc 1 613 15
 1729 002a 064B     	 ldr r3,.L82
 1730 002c D3F80032 	 ldr r3,[r3,#512]
 1731              	 .loc 1 613 5
 1732 0030 0120     	 movs r0,#1
 1733 0032 9847     	 blx r3
 1734              	.LVL1:
 1735              	.L81:
 614:../Libraries/XMCLib/src/xmc_usbd.c ****   }
 615:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_USBD_lClearEventOTG(data.d32);
 1736              	 .loc 1 615 3
 1737 0034 7B68     	 ldr r3,[r7,#4]
 1738 0036 1846     	 mov r0,r3
 1739 0038 FFF7FEFF 	 bl XMC_USBD_lClearEventOTG
 616:../Libraries/XMCLib/src/xmc_usbd.c **** 
 617:../Libraries/XMCLib/src/xmc_usbd.c **** }
 1740              	 .loc 1 617 1
 1741 003c 00BF     	 nop
 1742 003e 0837     	 adds r7,r7,#8
 1743              	.LCFI62:
 1744              	 .cfi_def_cfa_offset 8
 1745 0040 BD46     	 mov sp,r7
 1746              	.LCFI63:
 1747              	 .cfi_def_cfa_register 13
 1748              	 
 1749 0042 80BD     	 pop {r7,pc}
 1750              	.L83:
 1751              	 .align 2
 1752              	.L82:
 1753 0044 00000000 	 .word xmc_device
 1754              	 .cfi_endproc
 1755              	.LFE181:
 1757              	 .section .text.XMC_USBD_lHandleEnumDone,"ax",%progbits
 1758              	 .align 1
 1759              	 .syntax unified
 1760              	 .thumb
 1761              	 .thumb_func
 1762              	 .fpu fpv4-sp-d16
 1764              	XMC_USBD_lHandleEnumDone:
 1765              	.LFB182:
 618:../Libraries/XMCLib/src/xmc_usbd.c **** 
 619:../Libraries/XMCLib/src/xmc_usbd.c **** /**
 620:../Libraries/XMCLib/src/xmc_usbd.c ****  * @brief Interrupt handler for device enumeration done.
 621:../Libraries/XMCLib/src/xmc_usbd.c ****  *
 622:../Libraries/XMCLib/src/xmc_usbd.c ****  * Handles the enumeration done from dwc_otg, when the host has enumerated the device.
 623:../Libraries/XMCLib/src/xmc_usbd.c ****  */
 624:../Libraries/XMCLib/src/xmc_usbd.c **** static void XMC_USBD_lHandleEnumDone(void)
 625:../Libraries/XMCLib/src/xmc_usbd.c **** {
 1766              	 .loc 1 625 1
 1767              	 .cfi_startproc
 1768              	 
 1769              	 
 1770 0000 80B5     	 push {r7,lr}
 1771              	.LCFI64:
 1772              	 .cfi_def_cfa_offset 8
 1773              	 .cfi_offset 7,-8
 1774              	 .cfi_offset 14,-4
 1775 0002 82B0     	 sub sp,sp,#8
 1776              	.LCFI65:
 1777              	 .cfi_def_cfa_offset 16
 1778 0004 00AF     	 add r7,sp,#0
 1779              	.LCFI66:
 1780              	 .cfi_def_cfa_register 7
 626:../Libraries/XMCLib/src/xmc_usbd.c ****   /* Normaly we need to check dctl
 627:../Libraries/XMCLib/src/xmc_usbd.c ****    * We are always fullspeed, so max it up. */
 628:../Libraries/XMCLib/src/xmc_usbd.c ****   depctl_data_t epctl;
 629:../Libraries/XMCLib/src/xmc_usbd.c ****   gusbcfg_data_t gusbcfg;
 630:../Libraries/XMCLib/src/xmc_usbd.c **** 
 631:../Libraries/XMCLib/src/xmc_usbd.c ****   epctl.d32 = xmc_device.endpoint_in_register[0U]->diepctl;
 1781              	 .loc 1 631 46
 1782 0006 1B4B     	 ldr r3,.L85
 1783 0008 D3F8A831 	 ldr r3,[r3,#424]
 1784              	 .loc 1 631 50
 1785 000c 1B68     	 ldr r3,[r3]
 1786              	 .loc 1 631 13
 1787 000e 7B60     	 str r3,[r7,#4]
 632:../Libraries/XMCLib/src/xmc_usbd.c ****   epctl.b.mps = 0x00U; /* 64 Byte, this is also automatically set for out ep */
 1788              	 .loc 1 632 15
 1789 0010 BB88     	 ldrh r3,[r7,#4]
 1790 0012 6FF30A03 	 bfc r3,#0,#11
 1791 0016 BB80     	 strh r3,[r7,#4]
 633:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.endpoint_in_register[0U]->diepctl = epctl.d32;
 1792              	 .loc 1 633 34
 1793 0018 164B     	 ldr r3,.L85
 1794 001a D3F8A831 	 ldr r3,[r3,#424]
 1795              	 .loc 1 633 55
 1796 001e 7A68     	 ldr r2,[r7,#4]
 1797              	 .loc 1 633 48
 1798 0020 1A60     	 str r2,[r3]
 634:../Libraries/XMCLib/src/xmc_usbd.c **** 
 635:../Libraries/XMCLib/src/xmc_usbd.c ****   /* update device connected flag */
 636:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.IsConnected = 1U;
 1799              	 .loc 1 636 26
 1800 0022 144A     	 ldr r2,.L85
 1801 0024 92F8FE31 	 ldrb r3,[r2,#510]
 1802 0028 43F00103 	 orr r3,r3,#1
 1803 002c 82F8FE31 	 strb r3,[r2,#510]
 637:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.IsPowered = 1U;
 1804              	 .loc 1 637 24
 1805 0030 104A     	 ldr r2,.L85
 1806 0032 92F8FE31 	 ldrb r3,[r2,#510]
 1807 0036 43F00403 	 orr r3,r3,#4
 1808 003a 82F8FE31 	 strb r3,[r2,#510]
 638:../Libraries/XMCLib/src/xmc_usbd.c **** 
 639:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.DeviceEvent_cb(XMC_USBD_EVENT_CONNECT);
 1809              	 .loc 1 639 13
 1810 003e 0D4B     	 ldr r3,.L85
 1811 0040 D3F80032 	 ldr r3,[r3,#512]
 1812              	 .loc 1 639 3
 1813 0044 0220     	 movs r0,#2
 1814 0046 9847     	 blx r3
 1815              	.LVL2:
 640:../Libraries/XMCLib/src/xmc_usbd.c **** 
 641:../Libraries/XMCLib/src/xmc_usbd.c ****   /* Set Trim */
 642:../Libraries/XMCLib/src/xmc_usbd.c ****   gusbcfg.d32 = xmc_device.global_register->gusbcfg;
 1816              	 .loc 1 642 27
 1817 0048 0A4B     	 ldr r3,.L85
 1818 004a D3F8A031 	 ldr r3,[r3,#416]
 1819              	 .loc 1 642 43
 1820 004e DB68     	 ldr r3,[r3,#12]
 1821              	 .loc 1 642 15
 1822 0050 3B60     	 str r3,[r7]
 643:../Libraries/XMCLib/src/xmc_usbd.c ****   gusbcfg.b.usbtrdtim = 9U; /* default value for LS/FS */
